

### analyze	Num_calls 1	Total_time 00:00:00.325673	Total malloc-M 2
1	File:vc_lint.tcl::9	Time:00:00:00.325673	 Malloc-MB:2

### check_lint_noblock	Num_calls 1	Total_time 00:00:00.230364	Total malloc-M 5
1	File:vc_lint.tcl::11	Time:00:00:00.230364	 Malloc-MB:5

### compress_hdl	Num_calls 1	Total_time 00:00:00.011961	Total malloc-M 1
1	File:vc_lint.tcl::5	Time:00:00:00.011961	 Malloc-MB:1

### compress_violations	Num_calls 1	Total_time 00:00:00.011919	Total malloc-M 1
1	File:vc_lint.tcl::5	Time:00:00:00.011919	 Malloc-MB:1

### configure_infer_setup_start_pts	Num_calls 1	Total_time 00:00:00.000058	Total malloc-M 0

### configure_lint_tag_parameter	Num_calls 45	Total_time 00:00:00.094670	Total malloc-M 1
1	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::90	Time:00:00:00.003453	 Malloc-MB:0
2	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::18	Time:00:00:00.003158	 Malloc-MB:1
3	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::106	Time:00:00:00.002454	 Malloc-MB:0
4	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::109	Time:00:00:00.002415	 Malloc-MB:0
5	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::88	Time:00:00:00.002372	 Malloc-MB:0
6	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::110	Time:00:00:00.002320	 Malloc-MB:0
7	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::24	Time:00:00:00.002263	 Malloc-MB:0
8	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::112	Time:00:00:00.002207	 Malloc-MB:0
9	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::63	Time:00:00:00.002124	 Malloc-MB:0
10	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::134	Time:00:00:00.002114	 Malloc-MB:0
11	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::46	Time:00:00:00.002106	 Malloc-MB:0
12	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::99	Time:00:00:00.002095	 Malloc-MB:0
13	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::71	Time:00:00:00.002090	 Malloc-MB:0
14	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::41	Time:00:00:00.002078	 Malloc-MB:0
15	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::65	Time:00:00:00.002073	 Malloc-MB:0
16	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::82	Time:00:00:00.002063	 Malloc-MB:0
17	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::124	Time:00:00:00.002056	 Malloc-MB:0
18	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::68	Time:00:00:00.002048	 Malloc-MB:0
19	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::72	Time:00:00:00.002044	 Malloc-MB:0
20	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::61	Time:00:00:00.002034	 Malloc-MB:0
21	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::126	Time:00:00:00.002032	 Malloc-MB:0
22	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::60	Time:00:00:00.002021	 Malloc-MB:0
23	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::102	Time:00:00:00.002018	 Malloc-MB:0
24	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::103	Time:00:00:00.002015	 Malloc-MB:0
25	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::95	Time:00:00:00.002010	 Malloc-MB:0
26	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::104	Time:00:00:00.002008	 Malloc-MB:0
27	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::52	Time:00:00:00.002002	 Malloc-MB:0
28	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::128	Time:00:00:00.001998	 Malloc-MB:0
29	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::58	Time:00:00:00.001990	 Malloc-MB:0
30	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::66	Time:00:00:00.001985	 Malloc-MB:0
31	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::55	Time:00:00:00.001982	 Malloc-MB:0
32	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::79	Time:00:00:00.001969	 Malloc-MB:0
33	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::77	Time:00:00:00.001968	 Malloc-MB:0
34	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::34	Time:00:00:00.001967	 Malloc-MB:0
35	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::75	Time:00:00:00.001963	 Malloc-MB:0
36	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::129	Time:00:00:00.001961	 Malloc-MB:0
37	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::80	Time:00:00:00.001959	 Malloc-MB:0
38	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::130	Time:00:00:00.001953	 Malloc-MB:0
39	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::142	Time:00:00:00.001886	 Malloc-MB:0
40	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::140	Time:00:00:00.001882	 Malloc-MB:0
41	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::116	Time:00:00:00.001872	 Malloc-MB:0
42	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::114	Time:00:00:00.001848	 Malloc-MB:0
43	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::143	Time:00:00:00.001830	 Malloc-MB:0

### configure_reset_propagation	Num_calls 1	Total_time 00:00:00.000051	Total malloc-M 0

### configure_tag	Num_calls 108	Total_time 00:00:00.674468	Total malloc-M 5
1	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/merge_commands.tcl::0	Time:00:00:00.047492	 Malloc-MB:4
2	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::3	Time:00:00:00.014515	 Malloc-MB:0
3	File:vc_lint.tcl::5	Time:00:00:00.008213	 Malloc-MB:0
4	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::19	Time:00:00:00.008116	 Malloc-MB:0
5	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::84	Time:00:00:00.007682	 Malloc-MB:0
6	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::6	Time:00:00:00.007662	 Malloc-MB:0
7	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::4	Time:00:00:00.007484	 Malloc-MB:0
8	File:vc_lint.tcl::5	Time:00:00:00.007455	 Malloc-MB:0
9	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::21	Time:00:00:00.007369	 Malloc-MB:0
10	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::136	Time:00:00:00.007156	 Malloc-MB:0
11	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::70	Time:00:00:00.007026	 Malloc-MB:0
12	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::39	Time:00:00:00.006968	 Malloc-MB:0
13	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::5	Time:00:00:00.006958	 Malloc-MB:0
14	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::83	Time:00:00:00.006937	 Malloc-MB:0
15	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::135	Time:00:00:00.006936	 Malloc-MB:0
16	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::26	Time:00:00:00.006927	 Malloc-MB:0
17	File:vc_lint.tcl::5	Time:00:00:00.006919	 Malloc-MB:0
18	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::7	Time:00:00:00.006891	 Malloc-MB:0
19	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::133	Time:00:00:00.006882	 Malloc-MB:0
20	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::91	Time:00:00:00.006824	 Malloc-MB:0
21	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::108	Time:00:00:00.006806	 Malloc-MB:0
22	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::16	Time:00:00:00.006805	 Malloc-MB:0
23	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::42	Time:00:00:00.006795	 Malloc-MB:0
24	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::132	Time:00:00:00.006786	 Malloc-MB:0
25	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::138	Time:00:00:00.006743	 Malloc-MB:0
26	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::111	Time:00:00:00.006735	 Malloc-MB:0
27	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::13	Time:00:00:00.006692	 Malloc-MB:0
28	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::43	Time:00:00:00.006684	 Malloc-MB:0
29	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::14	Time:00:00:00.006622	 Malloc-MB:0
30	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::11	Time:00:00:00.006599	 Malloc-MB:0
31	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::47	Time:00:00:00.006565	 Malloc-MB:0
32	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::36	Time:00:00:00.006550	 Malloc-MB:0
33	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::94	Time:00:00:00.006537	 Malloc-MB:0
34	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::40	Time:00:00:00.006530	 Malloc-MB:0
35	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::38	Time:00:00:00.006511	 Malloc-MB:0
36	File:vc_lint.tcl::5	Time:00:00:00.006507	 Malloc-MB:0
37	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::48	Time:00:00:00.006454	 Malloc-MB:0
38	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::78	Time:00:00:00.006427	 Malloc-MB:0
39	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::50	Time:00:00:00.006360	 Malloc-MB:0
40	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::137	Time:00:00:00.006358	 Malloc-MB:0
41	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::27	Time:00:00:00.006345	 Malloc-MB:0
42	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::37	Time:00:00:00.006343	 Malloc-MB:0
43	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::123	Time:00:00:00.006322	 Malloc-MB:0
44	File:vc_lint.tcl::5	Time:00:00:00.006313	 Malloc-MB:0
45	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::31	Time:00:00:00.006282	 Malloc-MB:0
46	File:/home/cad/eda/SYNOPSYS/VC_SPYGLASS_2022/vc_static/T-2022.06/auxx/monet/tcl/GuideWare/block/initial_rtl/lint/lint_rtl.tcl::139	Time:00:00:00.006239	 Malloc-MB:0
