M is representing peak till the message
Malloc-M represents malloc memory at the message
STATS:: before LicenseMgr Init : M=964.867mb, Malloc-M=13mb, T=0s W=(2025-03-28 14:02:01)
STATS:: after  LicenseMgr Init : M=971.594mb, Malloc-M=14mb, T=0s W=(2025-03-28 14:02:01)
M is representing peak till the message
Malloc-M represents malloc memory at the message
STATS:: before SQL_DB_Save_MainM=1442.57mb, Malloc-M=376mb, T=0s W=(2025-03-28 14:02:04)
STATS:: after  SQL_DB_Save_MainM=1442.57mb, Malloc-M=376mb, T=0s W=(2025-03-28 14:02:04)
STATS:: before SQL_DB_Save_MainM=1442.57mb, Malloc-M=376mb, T=0s W=(2025-03-28 14:02:04)
STATS:: after  SQL_DB_Save_MainM=1442.57mb, Malloc-M=376mb, T=0s W=(2025-03-28 14:02:04)
STATS:: before Analyze M=1442.57mb, Malloc-M=379mb, T=0s W=(2025-03-28 14:02:06)
STATS:: after  Analyze M=1442.57mb, Malloc-M=379mb, T=1s W=(2025-03-28 14:02:07)
STATS:: before Load VCS Message: M=1442.57mb, Malloc-M=379mb, T=0s W=(2025-03-28 14:02:07)
STATS:: after  Load VCS Message: M=1442.57mb, Malloc-M=379mb, T=0s W=(2025-03-28 14:02:07)
STATS:: before Elaborate : M=1442.57mb, Malloc-M=386mb, T=0s W=(2025-03-28 14:02:07)
STATS:: after  Elaborate : M=1442.57mb, Malloc-M=388mb, T=3s W=(2025-03-28 14:02:10)
STATS:: before Load VCS Message: M=1442.57mb, Malloc-M=388mb, T=0s W=(2025-03-28 14:02:10)
STATS:: after  Load VCS Message: M=1442.57mb, Malloc-M=388mb, T=0s W=(2025-03-28 14:02:10)
STATS:: before LoadCircuitModel : M=1442.57mb, Malloc-M=388mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   before VsiLib_Restore : M=1442.57mb, Malloc-M=388mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   after  VsiLib_Restore : M=1442.57mb, Malloc-M=388mb, T=0s W=(2025-03-28 14:02:10)
STATS:: after  LoadCircuitModel : M=1442.57mb, Malloc-M=388mb, T=0s W=(2025-03-28 14:02:10)
STATS:: before BuildNetlist : M=1442.57mb, Malloc-M=388mb, T=0s W=(2025-03-28 14:02:10)
STATS:: |   before NLDM Build : M=1442.57mb, Malloc-M=388mb, T=0s W=(2025-03-28 14:02:10)
