M is representing peak till the message
Malloc-M represents malloc memory at the message
STATS:: before LicenseMgr Init : M=964.867mb, Malloc-M=13mb, T=0s W=(2025-03-22 12:23:50)
STATS:: after  LicenseMgr Init : M=971.594mb, Malloc-M=14mb, T=0s W=(2025-03-22 12:23:50)
M is representing peak till the message
Malloc-M represents malloc memory at the message
STATS:: before SQL_DB_Save_MainM=1441.95mb, Malloc-M=375mb, T=0s W=(2025-03-22 12:23:53)
STATS:: after  SQL_DB_Save_MainM=1441.95mb, Malloc-M=375mb, T=0s W=(2025-03-22 12:23:53)
STATS:: before SQL_DB_Save_MainM=1441.95mb, Malloc-M=375mb, T=0s W=(2025-03-22 12:23:54)
STATS:: after  SQL_DB_Save_MainM=1441.95mb, Malloc-M=375mb, T=0s W=(2025-03-22 12:23:54)
STATS:: before Analyze M=1441.95mb, Malloc-M=378mb, T=0s W=(2025-03-22 12:23:55)
STATS:: after  Analyze M=1441.95mb, Malloc-M=378mb, T=1s W=(2025-03-22 12:23:56)
STATS:: before Load VCS Message: M=1441.95mb, Malloc-M=378mb, T=0s W=(2025-03-22 12:23:56)
STATS:: after  Load VCS Message: M=1441.95mb, Malloc-M=378mb, T=0s W=(2025-03-22 12:23:56)
STATS:: before Elaborate : M=1441.95mb, Malloc-M=386mb, T=0s W=(2025-03-22 12:23:56)
STATS:: after  Elaborate : M=1441.95mb, Malloc-M=387mb, T=3s W=(2025-03-22 12:23:59)
STATS:: before Load VCS Message: M=1441.95mb, Malloc-M=387mb, T=0s W=(2025-03-22 12:23:59)
STATS:: after  Load VCS Message: M=1441.95mb, Malloc-M=387mb, T=0s W=(2025-03-22 12:23:59)
STATS:: before LoadCircuitModel : M=1441.95mb, Malloc-M=387mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   before VsiLib_Restore : M=1441.95mb, Malloc-M=388mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   after  VsiLib_Restore : M=1441.95mb, Malloc-M=388mb, T=0s W=(2025-03-22 12:23:59)
STATS:: after  LoadCircuitModel : M=1441.95mb, Malloc-M=388mb, T=0s W=(2025-03-22 12:23:59)
STATS:: before BuildNetlist : M=1441.95mb, Malloc-M=388mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   before NLDM Build : M=1441.95mb, Malloc-M=388mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   after  NLDM Build : M=1441.95mb, Malloc-M=402mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   before Cell properties : M=1441.95mb, Malloc-M=402mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   after  Cell properties : M=1441.95mb, Malloc-M=402mb, T=0s W=(2025-03-22 12:23:59)
STATS:: after  BuildNetlist : M=1441.95mb, Malloc-M=402mb, T=0s W=(2025-03-22 12:23:59)
STATS:: before populate SSF data: M=1441.95mb, Malloc-M=402mb, T=0s W=(2025-03-22 12:23:59)
STATS:: after  populate SSF data: M=1441.95mb, Malloc-M=402mb, T=0s W=(2025-03-22 12:23:59)
STATS:: before DumpGateCountStats : M=1441.95mb, Malloc-M=402mb, T=0s W=(2025-03-22 12:23:59)
STATS:: after  DumpGateCountStats : M=1441.95mb, Malloc-M=402mb, T=0s W=(2025-03-22 12:23:59)
STATS:: before RunReductionEngine : M=1441.95mb, Malloc-M=402mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   before BlockEnginePropagation : M=1441.95mb, Malloc-M=411mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   after  BlockEnginePropagation : M=1441.95mb, Malloc-M=411mb, T=0s W=(2025-03-22 12:23:59)
STATS:: after  RunReductionEngine : M=1441.95mb, Malloc-M=411mb, T=0s W=(2025-03-22 12:23:59)
STATS:: before ModuleDesignPropagation : M=1441.95mb, Malloc-M=411mb, T=0s W=(2025-03-22 12:23:59)
STATS:: after  ModuleDesignPropagation : M=1441.95mb, Malloc-M=411mb, T=0s W=(2025-03-22 12:23:59)
STATS:: before Mdm2Nschema : M=1441.95mb, Malloc-M=411mb, T=0s W=(2025-03-22 12:23:59)
STATS:: after  Mdm2Nschema : M=1447.68mb, Malloc-M=423mb, T=0s W=(2025-03-22 12:23:59)
STATS:: before Infer Setup : M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   before _nameToNet Map clear : M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   after  _nameToNet Map clear : M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   before ConstantPropagation : M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   |   before UserConstantPropagation : M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   |   after  UserConstantPropagation : M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   |   before DynamicUserCasePropagation : M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   |   after  DynamicUserCasePropagation : M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   |   before DesignConstantPropagation : M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   |   after  DesignConstantPropagation : M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   |   before HybridSeqPropagation : M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   |   after  HybridSeqPropagation : M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   |   before ReverseConstPropagationOnBiDir: M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   |   after  ReverseConstPropagationOnBiDir: M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   after  ConstantPropagation : M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   before populateInfoToView : M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: |   after  populateInfoToView : M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: after  Infer Setup : M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: PERF: Clock Auto Inference : :  StartM=1464.71mb, EndM=1464.71mb, T=0s
STATS:: before Infer Setup : M=1464.71mb, Malloc-M=416mb, T=0s W=(2025-03-22 12:23:59)
STATS:: after  Infer Setup : M=1464.71mb, Malloc-M=417mb, T=0s W=(2025-03-22 12:23:59)
STATS:: PERF: Reset Auto Inference : :  StartM=1464.71mb, EndM=1464.71mb, T=0s
STATS:: before evaluateGenClocksForBlockedPaths: M=1464.71mb, Malloc-M=417mb, T=0s W=(2025-03-22 12:23:59)
STATS:: after  evaluateGenClocksForBlockedPaths: M=1464.71mb, Malloc-M=417mb, T=0s W=(2025-03-22 12:23:59)
STATS:: BuildClockTree :  StartM=1464.71mb, EndM=1464.71mb, T=0s
STATS:: BuildResetTree :  StartM=1464.71mb, EndM=1464.71mb, T=0s
STATS:: indexNldm :  StartM=1507.23mb, EndM=1507.23mb, T=0s
STATS:: MultiDrivers :  StartM=1507.23mb, EndM=1507.23mb, T=0s
STATS:: WordLoopDetection :  StartM=1507.23mb, EndM=1507.23mb, T=0s
STATS:: UndrivenInTerm-ML :  StartM=1507.23mb, EndM=1507.23mb, T=0s
STATS:: STARC05-2.4.1.5 :  StartM=1507.23mb, EndM=1507.23mb, T=0s
STATS:: BufClock :  StartM=1507.23mb, EndM=1507.23mb, T=0s
STATS:: InferLatch :  StartM=1507.23mb, EndM=1507.23mb, T=0s
STATS:: checkPinConnectedToSupply :  StartM=1507.23mb, EndM=1507.23mb, T=0s
STATS:: W392 :  StartM=1507.23mb, EndM=1507.23mb, T=0s
STATS:: STARC05-1.3.1.3 :  StartM=1507.23mb, EndM=1507.23mb, T=0s
STATS:: STARC05-1.4.3.4 :  StartM=1507.23mb, EndM=1507.23mb, T=0s
STATS:: SG_ErcChecks :  StartM=1507.23mb, EndM=1507.23mb, T=0s
STATS:: STARC05-2.5.1.2 :  StartM=1507.23mb, EndM=1507.23mb, T=0s
STATS:: RegInputOutput-ML :  StartM=1507.23mb, EndM=1507.23mb, T=0s
STATS:: SOC_SgNetListUndrivenUnloadInstPin :  StartM=1507.23mb, EndM=1507.23mb, T=0s
STATS:: CombLoop :  StartM=1507.23mb, EndM=1507.23mb, T=0s
